User ID: 1 | Joke ID: 1 | Content: I accidentally took my cats meds last night. Donât ask meow.
User ID: 1 | Joke ID: 2 | Content: Do you know where you can get chicken broth in bulk? The stock market.
User ID: 1 | Joke ID: 3 | Content: Why does a chicken coop only have two doors? Because if it had four doors it would be a chicken sedan.
User ID: 1 | Joke ID: 4 | Content: I ordered a chicken and an egg from Amazon. I'll let you know.
User ID: 1 | Joke ID: 5 | Content: Why can't eggs have love? They will break up too soon.
User ID: 1 | Joke ID: 6 | Content: I invented a new word! Plagiarism!
User ID: 1 | Joke ID: 7 | Content: My boss told me to have a good day... so I went home.
User ID: 1 | Joke ID: 8 | Content: I saw a documentary on TV last night about how they put ships together.  It was rivetting.
User ID: 1 | Joke ID: 9 | Content: How do locomotives know where they're going? Lots of training
User ID: 1 | Joke ID: 10 | Content: Did you hear about the bread factory burning down? They say the business is toast.
User ID: 1 | Joke ID: 11 | Content: Why did Sweden start painting barcodes on the sides of their battleships? So they could Scandinavian.
User ID: 1 | Joke ID: 12 | Content: A man walked in to a bar with some asphalt on his arm. He said âTwo beers please, one for me and one for the road.â
User ID: 1 | Joke ID: 13 | Content: What do you call a cow on a trampoline? A milk shake!
User ID: 1 | Joke ID: 14 | Content: To the person who stole my anti-depressant pills: I hope you're happy now.
User ID: 1 | Joke ID: 15 | Content: What don't watermelons get married? Because they cantaloupe.
User ID: 1 | Joke ID: 16 | Content: What did the grape do when he got stepped on? He let out a little wine.
User ID: 1 | Joke ID: 17 | Content: Breaking news! Energizer Bunny arrested â charged with battery.
User ID: 1 | Joke ID: 18 | Content: Why is it a bad idea to iron your four-leaf clover? Cause you shouldn't press your luck.
User ID: 1 | Joke ID: 19 | Content: In the news a courtroom artist was arrested today, I'm not surprised, he always seemed sketchy.
User ID: 1 | Joke ID: 20 | Content: Some people say that comedians who tell one too many light bulb jokes soon burn out, but they don't know watt they are talking about. They're not that bright.
User ID: 1 | Joke ID: 21 | Content: I got fired from the transmission factor, turns out I didn't put on enough shifts...
User ID: 1 | Joke ID: 22 | Content: Can I watch the TV? Dad: Yes, but donât turn it on.
User ID: 1 | Joke ID: 23 | Content: Why did the teddy bear say ânoâ to dessert? Because she was stuffed.
User ID: 1 | Joke ID: 24 | Content: What do you call an Argentinian with a rubber toe? Roberto
User ID: 1 | Joke ID: 25 | Content: Where does Fonzie like to go for lunch? Chick-Fil-Eyyyyyyyy.
User ID: 1 | Joke ID: 26 | Content: Pie is $2.50 in Jamaica and $3.00 in The Bahamas. These are the pie-rates of the Caribbean.
User ID: 1 | Joke ID: 27 | Content: My friend keeps telling me "Cheer up. You aren't stuck in a deep hole in the ground, filled with water."
I know he means well.
User ID: 1 | Joke ID: 28 | Content: What time did the man go to the dentist? Tooth hurt-y.
User ID: 1 | Joke ID: 29 | Content: Camping is intense.
User ID: 1 | Joke ID: 30 | Content: What do you do when your bunny gets wet? You get your hare dryer.
User ID: 1 | Joke ID: 31 | Content: "Dad, do you think it's going to snow this winter?" "I dont know, its all up in the air"
User ID: 1 | Joke ID: 32 | Content: Just read a few facts about frogs. They were ribbiting.
User ID: 1 | Joke ID: 33 | Content: What concert costs only 45 cents? 50 cent featuring Nickelback.
User ID: 1 | Joke ID: 34 | Content: People are shocked to discover I have a police record but I love their greatest hits!
User ID: 1 | Joke ID: 35 | Content: The great thing about stationery shops is they're always in the same place...
User ID: 1 | Joke ID: 36 | Content: New atoms frequently lose electrons when they fail to keep an ion them.
User ID: 1 | Joke ID: 37 | Content: It was so cold yesterday my computer froze. My own fault though, I left too many windows open.
User ID: 1 | Joke ID: 38 | Content: Someone asked me, what's the ninth letter of the alphabet? It was a complete guess, but I was right.
User ID: 1 | Joke ID: 39 | Content: How do robots eat guacamole? With computer chips.
User ID: 1 | Joke ID: 40 | Content: Why are pirates called pirates? Because they arrr!
User ID: 1 | Joke ID: 41 | Content: How many hipsters does it take to change a lightbulb? Oh, it's a really obscure number. You've probably never heard of it.
User ID: 1 | Joke ID: 42 | Content: Did you hear about the campsite that got visited by Bigfoot? It got in tents.
User ID: 1 | Joke ID: 43 | Content: Why did the miner get fired from his job? He took it for granite...
User ID: 1 | Joke ID: 44 | Content: Iâve deleted the phone numbers of all the Germans I know from my mobile phone. Now itâs Hans free.
User ID: 1 | Joke ID: 45 | Content: What do you call two barracuda fish?  A Pairacuda!
User ID: 1 | Joke ID: 46 | Content: Cosmetic surgery used to be such a taboo subject.
Now you can talk about Botox and nobody raises an eyebrow.
User ID: 1 | Joke ID: 47 | Content: âPut the cat outâ â¦ âI didnât realize it was on fire
User ID: 1 | Joke ID: 48 | Content: Why are oranges the smartest fruit? Because they are made to concentrate. 
User ID: 1 | Joke ID: 49 | Content: I can't take my dog to the pond anymore because the ducks keep attacking him. That's what I get for buying a pure bread dog.
User ID: 1 | Joke ID: 50 | Content: Some people say that I never got over my obsession with Phil Collins.
But take a look at me now.
User ID: 1 | Joke ID: 51 | Content: What do you get hanging from Apple trees? Sore arms.
User ID: 1 | Joke ID: 52 | Content: Why do pirates not know the alphabet? They always get stuck at "C".
User ID: 1 | Joke ID: 53 | Content: When Dad drops a pea off of his plate âoh dear Iâve peeâd on the table!
User ID: 1 | Joke ID: 54 | Content: Whatâs the longest word in the dictionary? Smiles. Because thereâs a mile between the two Sâs.
User ID: 1 | Joke ID: 55 | Content: Why are skeletons so calm? Because nothing gets under their skin.
User ID: 1 | Joke ID: 56 | Content: Whoever invented the knock-knock joke should get a no bell prize.
User ID: 1 | Joke ID: 57 | Content: I wanted to be a tailor but I didn't suit the job
User ID: 1 | Joke ID: 58 | Content: I saw an ad in a shop window, "Television for sale, $1, volume stuck on full", I thought, "I can't turn that down".
User ID: 1 | Joke ID: 59 | Content: What did Michael Jackson name his denim store?    Billy Jeans!
User ID: 1 | Joke ID: 60 | Content: How do you make Lady Gaga cry? Poker face. 
User ID: 1 | Joke ID: 61 | Content: What did one plate say to the other plate? Dinner is on me!
User ID: 1 | Joke ID: 62 | Content: "What time is it?" I don't know... it keeps changing.
User ID: 1 | Joke ID: 63 | Content: What do Alexander the Great and Winnie the Pooh have in common? Same middle name.
User ID: 1 | Joke ID: 64 | Content: Why do bees hum? Because they don't know the words.
User ID: 1 | Joke ID: 65 | Content: What did one snowman say to the other snow man? Do you smell carrot?
User ID: 1 | Joke ID: 66 | Content: I used to work for an origami company but they folded.
User ID: 1 | Joke ID: 67 | Content: I knew a guy who collected candy canes, they were all in mint condition
User ID: 1 | Joke ID: 68 | Content: How do you steal a coat? You jacket.
User ID: 1 | Joke ID: 69 | Content: I got fired from a florist, apparently I took too many leaves.
User ID: 1 | Joke ID: 70 | Content: What's the difference between a rooster and a crow? A rooster can crow but a crow cannot rooster.
User ID: 1 | Joke ID: 71 | Content: Why do cows not have toes? They lactose!
User ID: 1 | Joke ID: 72 | Content: Why was the shirt happy to hang around the tank top? Because it was armless
User ID: 1 | Joke ID: 74 | Content: I had a pair of racing snails. I removed their shells to make them more aerodynamic, but they became sluggish.
User ID: 1 | Joke ID: 75 | Content: It's been months since I bought the book "how to scam people online". It still hasn't turned up.
User ID: 1 | Joke ID: 76 | Content: What did the big flower say to the littler flower? Hi, bud!
User ID: 1 | Joke ID: 77 | Content: Why did the cookie cry?
Because his mother was a wafer so long
User ID: 1 | Joke ID: 78 | Content: Why do cows wear bells? Because their horns don't work.
User ID: 1 | Joke ID: 80 | Content: People who don't eat gluten are really going against the grain.
User ID: 1 | Joke ID: 81 | Content: The shovel was a ground-breaking invention.
User ID: 1 | Joke ID: 82 | Content: What cheese can never be yours? Nacho cheese.
User ID: 1 | Joke ID: 84 | Content: What do you call a duck that gets all A's? A wise quacker.
User ID: 1 | Joke ID: 85 | Content: Which side of the chicken has more feathers? The outside.
User ID: 1 | Joke ID: 86 | Content: What is a centipedes's favorite Beatle song?  I want to hold your hand, hand, hand, hand...
User ID: 1 | Joke ID: 87 | Content: I dreamed about drowning in an ocean made out of orange soda last night. It took me a while to work out it was just a Fanta sea.
User ID: 1 | Joke ID: 88 | Content: A girl once asked me what my heart desired, apparently blood, oxygen and neural messages were all wrong answers
User ID: 1 | Joke ID: 89 | Content: What do you call a bear with no teeth? A gummy bear!
User ID: 1 | Joke ID: 91 | Content: I asked a frenchman if he played video games. He said "Wii"
User ID: 1 | Joke ID: 92 | Content: You know what they say about cliffhangers...
User ID: 1 | Joke ID: 93 | Content: What's a ninja's favorite type of shoes? Sneakers!
User ID: 1 | Joke ID: 94 | Content: A boy dug three holes in the yard. When his mother saw, she exclaimed: "well, well, well"
User ID: 1 | Joke ID: 95 | Content: Whatâs brown and sounds like a bell? Dung!
User ID: 1 | Joke ID: 96 | Content: What did the calculator say to the student? You can count on me.
User ID: 1 | Joke ID: 97 | Content: Iâve got this disease where I canât stop making airport puns. The doctor says it terminal.
User ID: 1 | Joke ID: 98 | Content: Why does Norway have barcodes on their battleships? So when they get back to port, they can Scandinavian.
User ID: 1 | Joke ID: 99 | Content: If at first you don't succeed, sky diving is not for you!
User ID: 1 | Joke ID: 355 | Content: A panda walks into a bar and says to the bartender âIâll have a Scotch and . . . . . . . . . . . . . . Coke thank youâ. 

âSure thingâ the bartender replies and asks âbut whatâs with the big pause?â 

The panda holds up his hands and says âI was born with themâ
User ID: 1 | Joke ID: 356 | Content: What do you do when you see a space man?
Park your car, man.
User ID: 1 | Joke ID: 357 | Content: Have you heard the story about the magic tractor? It drove down the road and turned into a field.
User ID: 1 | Joke ID: 358 | Content: Why couldn't the kid see the pirate movie? Because it was rated arrr!
User ID: 1 | Joke ID: 359 | Content: I was so proud when I finished the puzzle in six months, when on the side it said three to four years.
User ID: 1 | Joke ID: 360 | Content: What kind of dog lives in a particle accelerator? A Fermilabrador Retriever.
User ID: 1 | Joke ID: 361 | Content: I won an argument with a weather forecaster once. His logic was cloudy...
User ID: 1 | Joke ID: 362 | Content: I used to be addicted to soap, but I'm clean now.
User ID: 1 | Joke ID: 363 | Content: A butcher accidentally backed into his meat grinder and got a little behind in his work that day.
User ID: 1 | Joke ID: 364 | Content: What do you call a pig that knows karate? A pork chop!
User ID: 1 | Joke ID: 365 | Content: I used to have a job at a calendar factory but I got the sack because I took a couple of days off.
User ID: 1 | Joke ID: 366 | Content: A police officer caught two kids playing with a firework and a car battery. He charged one and let the other one off.
User ID: 1 | Joke ID: 367 | Content: Sometimes I tuck my knees into my chest and lean forward.  Thatâs just how I roll.
User ID: 1 | Joke ID: 369 | Content: Animal Fact #25: Most bobcats are not named bob.
User ID: 1 | Joke ID: 370 | Content: I asked the surgeon if I could administer my own anesthetic, they said: go ahead, knock yourself out.
User ID: 1 | Joke ID: 371 | Content: My pet mouse 'Elvis' died last night. He was caught in a trap..
User ID: 1 | Joke ID: 372 | Content: Where do rabbits go after they get married? On a bunny-moon.
User ID: 1 | Joke ID: 373 | Content: I couldn't get a reservation at the library. They were completely booked.
User ID: 1 | Joke ID: 374 | Content: *Reversing the car* "Ah, this takes me back"
User ID: 1 | Joke ID: 375 | Content: What did the beaver say to the tree? It's been nice gnawing you.
User ID: 1 | Joke ID: 377 | Content: Have you heard about corduroy pillows?  They're making headlines!
User ID: 1 | Joke ID: 378 | Content: I knew I shouldn't steal a mixer from work, but it was a whisk I was willing to take.
User ID: 1 | Joke ID: 379 | Content: For Valentine's day, I decided to get my wife some beads for an abacus.  It's the little things that count.
User ID: 1 | Joke ID: 380 | Content: Why do birds fly south for the winter? Because it's too far to walk.
User ID: 1 | Joke ID: 381 | Content: Why does a Moon-rock taste better than an Earth-rock? Because it's a little meteor.
User ID: 1 | Joke ID: 382 | Content: Why did the m&m go to school? Because it wanted to be a Smartie!
User ID: 1 | Joke ID: 383 | Content: The first time I got a universal remote control I thought to myself, "This changes everything"
User ID: 1 | Joke ID: 384 | Content: Why do bananas have to put on sunscreen before they go to the beach? Because they might peel!
User ID: 1 | Joke ID: 385 | Content: In my career as a lumberjack I cut down exactly 52,487 trees. I know because I kept a log.
User ID: 1 | Joke ID: 386 | Content: When do doctors get angry? When they run out of patients.
User ID: 1 | Joke ID: 389 | Content: A dad washes his car with his son. But after a while, the son says, "why can't you just use a sponge?"
User ID: 1 | Joke ID: 390 | Content: What do you call a gorilla wearing headphones? Anything you'd like, it can't hear you.
User ID: 1 | Joke ID: 391 | Content: What kind of bagel can fly? A plain bagel.
User ID: 1 | Joke ID: 392 | Content: What do you call a cow with two legs? Lean beef.
User ID: 1 | Joke ID: 393 | Content: When I left school, I passed every one of my exams with the exception of Greek Mythology. It always was my achilles elbow
User ID: 1 | Joke ID: 394 | Content: How do you organize a space party? You planet.
User ID: 1 | Joke ID: 395 | Content: Why did the octopus beat the shark in a fight? Because it was well armed.
User ID: 1 | Joke ID: 396 | Content: Two muffins were sitting in an oven, and the first looks over to the second, and says, âman, itâs really hot in hereâ. The second looks over at the first with a surprised look, and answers, âWHOA, a talking muffin!â
User ID: 1 | Joke ID: 397 | Content: Where do hamburgers go to dance? The meat-ball.
User ID: 1 | Joke ID: 399 | Content: I've just written a song about a tortilla. Well, it is more of a rap really.
